﻿character,tag
他,O
说,O
呢,O
，,O
在,O
纪,O
念,O
活,O
动,O
当,O
中,O
还,O
特,O
别,O
提,O
到,O
大,B-GPE
陆,E-GPE
，,O
官,O
方,O
媒,O
体,O
电,O
视,O
台,O
要,O
连,O
续,O
的,O
播,O
出,O
一,O
系,O
列,O
这,O
个,O
光,O
复,O
的,O
这,O
个,O
记,O
录,O
片,O
，,O
也,O
是,O
要,O
向,O
内,O
地,O
民,O
众,O
说,O
明,O
这,O
段,O
历,O
史,O
。,O
,
而,O
连,O
这,O
段,O
历,O
史,O
的,O
过,O
去,O
，,O
的,O
确,O
说,O
也,O
是,O
，,O
被,O
刻,O
意,O
的,O
淡,O
忘,O
这,O
边,O
也,O
刻,O
意,O
的,O
压,O
抑,O
因,O
为,O
光,O
复,O
这,O
二,O
个,O
字,O
呢,O
很,O
敏,O
感,O
，,O
,
好,O
了,O
，,O
,
当,O
另,O
一,O
边,O
，,O
也,O
被,O
谈,O
忘,O
的,O
时,O
候,O
，,O
这,O
段,O
历,O
史,O
，,O
怎,O
么,O
来,O
处,O
理,O
，,O
,
这,O
段,O
历,O
史,O
有,O
个,O
定,O
位,O
是,O
在,O
那,O
里,O
，,O
,
所,O
以,O
，,O
我,O
认,O
为,O
这,O
个,O
是,O
很,O
好,O
的,O
，,O
,
是,O
从,O
历,O
史,O
的,O
角,O
度,O
，,O
来,O
追,O
索,O
台,B-GPE
湾,E-GPE
跟,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
，,O
本,O
身,O
的,O
渊,O
源,O
关,O
系,O
，,O
,
所,O
以,O
说,O
台,B-GPE
湾,E-GPE
，,O
和,O
大,B-GPE
陆,E-GPE
同,O
属,O
一,O
个,O
中,B-GPE
国,E-GPE
，,O
为,O
什,O
么,O
是,O
真,O
正,O
的,O
一,O
个,O
客,O
观,O
的,O
真,O
理,O
和,O
现,O
实,O
，,O
,
如,O
果,O
不,O
属,O
于,O
同,O
一,O
个,O
中,B-GPE
国,E-GPE
，,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
怎,O
么,O
为,O
什,O
么,O
去,O
纪,O
念,O
，,O
台,B-GPE
湾,E-GPE
的,O
光,O
复,O
,
而,O
对,O
，,O
用,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
的,O
政,O
府,O
来,O
纪,O
念,O
台,B-GPE
湾,E-GPE
的,O
光,O
复,O
，,O
这,O
证,O
明,O
，,O
证,O
明,O
什,O
么,O
呢,O
？,O
,
台,B-GPE
湾,E-GPE
跟,O
中,B-GPE
国,E-GPE
同,O
属,O
一,O
个,O
部,O
分,O
，,O
,
而,O
且,O
呢,O
，,O
拿,O
到,O
了,O
一,O
个,O
什,O
么,O
，,O
,
拿,O
到,O
了,O
一,O
个,O
对,O
历,O
史,O
的,O
，,O
诠,O
释,O
权,O
，,O
,
而,O
这,O
个,O
诠,O
释,O
权,O
呢,O
？,O
台,B-GPE
独,E-GPE
分,O
子,O
不,O
要,O
了,O
，,O
我,O
们,O
就,O
把,O
它,O
捡,O
回,O
来,O
了,O
，,O
,
捡,O
回,O
来,O
以,O
后,O
呢,O
，,O
就,O
有,O
助,O
于,O
澄,O
清,O
，,O
一,O
个,O
历,O
史,O
，,O
有,O
助,O
于,O
回,O
归,O
历,O
史,O
的,O
真,O
相,O
，,O
,
嗯,O
，,O
也,O
拿,O
到,O
了,O
一,O
个,O
审,O
势,O
这,O
个,O
历,O
史,O
啊,O
，,O
和,O
把,O
握,O
局,O
势,O
的,O
一,O
制,O
高,O
点,O
，,O
,
说,O
到,O
这,O
里,O
呢,O
，,O
就,O
像,O
您,O
刚,O
才,O
提,O
到,O
的,O
，,O
最,O
近,O
一,O
连,O
串,O
大,B-GPE
陆,E-GPE
对,O
台,S-GPE
政,O
策,O
的,O
一,O
些,O
动,O
，,O
嗯,O
，,O
动,O
向,O
啊,O
，,O
值,O
得,O
我,O
们,O
关,O
注,O
，,O
,
稍,O
后,O
来,O
分,O
析,O
一,O
下,O
。,O
,
好,O
的,O
。,O
,
广,O
告,O
之,O
后,O
继,O
续,O
请,O
杨,B-PER
锦,M-PER
麟,E-PER
先,O
生,O
谈,O
谈,O
啊,O
，,O
,
嗯,O
，,O
除,O
了,O
今,O
天,O
宣,O
布,O
了,O
这,O
个,O
纪,O
念,O
光,O
复,O
的,O
行,O
动,O
以,O
外,O
，,O
近,O
期,O
大,O
陆,O
方,O
面,O
对,O
台,S-GPE
方,O
面,O
可,O
以,O
说,O
是,O
有,O
连,O
串,O
的,O
一,O
些,O
行,O
为,O
，,O
,
我,O
们,O
来,O
分,O
析,O
一,O
下,O
背,O
后,O
有,O
什,O
么,O
最,O
新,O
的,O
动,O
向,O
，,O
,
广,O
告,O
后,O
再,O
见,O
。,O
,
Ｅ,O
Ｍ,O
Ｐ,O
Ｔ,O
Ｙ,O
,
回,O
到,O
第,O
三,O
部,O
分,O
的,O
时,O
事,O
开,O
讲,O
，,O
,
继,O
续,O
要,O
请,O
杨,B-PER
锦,M-PER
麟,E-PER
先,O
生,O
，,O
谈,O
谈,O
近,O
期,O
的,O
，,O
两,O
岸,O
关,O
系,O
最,O
新,O
动,O
向,O
。,O
,
杨,S-PER
先,O
生,O
刚,O
才,O
提,O
到,O
大,O
陆,O
方,O
面,O
今,O
天,O
宣,O
布,O
要,O
纪,O
念,O
台,O
湾,O
光,O
复,O
啊,O
，,O
,
从,O
中,O
我,O
们,O
看,O
到,O
连,O
，,O
最,O
近,O
以,O
来,O
，,O
连,O
续,O
的,O
大,O
陆,O
方,O
面,O
有,O
连,O
串,O
的,O
动,O
作,O
背,O
后,O
又,O
如,O
何,O
解,O
读,O
呢,O
？,O
,
在,O
纪,O
念,O
抗,O
战,O
这,O
个,O
，,O
胜,O
利,O
六,O
十,O
周,O
年,O
，,O
我,O
发,O
现,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
，,O
包,O
括,O
凤,B-ORG
凰,M-ORG
卫,M-ORG
视,E-ORG
，,O
我,O
们,O
都,O
做,O
了,O
一,O
个,O
对,O
正,O
面,O
战,O
场,O
的,O
一,O
个,O
客,O
观,O
的,O
评,O
价,O
报,O
道,O
，,O
,
在,O
这,O
个,O
大,O
背,O
景,O
下,O
台,O
湾,O
光,O
复,O
的,O
历,O
史,O
，,O
这,O
个,O
怎,O
么,O
评,O
价,O
，,O
,
舆,O
论,O
就,O
自,O
然,O
而,O
然,O
就,O
浮,O
现,O
起,O
来,O
了,O
，,O
,
在,O
这,O
里,O
面,O
解,O
决,O
呢,O
，,O
对,O
台,S-GPE
政,O
策,O
，,O
或,O
者,O
对,O
，,O
两,O
岸,O
关,O
系,O
的,O
交,O
流,O
过,O
程,O
中,O
，,O
我,O
个,O
人,O
认,O
为,O
有,O
一,O
个,O
经,O
验,O
是,O
必,O
须,O
提,O
,
只,O
要,O
呢,O
，,O
只,O
要,O
只,O
要,O
你,O
秉,O
承,O
实,O
事,O
求,O
事,O
的,O
精,O
神,O
，,O
比,O
如,O
说,O
不,O
搞,O
假,O
大,O
空,O
，,O
这,O
么,O
样,O
的,O
一,O
个,O
怎,O
么,O
的,O
形,O
式,O
主,O
义,O
，,O
秉,O
承,O
尽,O
最,O
大,O
的,O
努,O
力,O
，,O
去,O
争,O
取,O
台,O
湾,O
民,O
信,O
的,O
原,O
则,O
呢,O
，,O
一,O
般,O
来,O
讲,O
，,O
在,O
这,O
个,O
政,O
治,O
互,O
动,O
过,O
程,O
中,O
，,O
大,B-GPE
陆,E-GPE
的,O
主,O
动,O
机,O
会,O
主,O
动,O
权,O
呢,O
，,O
就,O
会,O
多,O
一,O
点,O
，,O
行,O
事,O
就,O
活,O
泼,O
一,O
点,O
，,O
怎,O
么,O
辙,O
离,O
运,O
作,O
灵,O
活,O
一,O
点,O
，,O
整,O
个,O
考,O
量,O
的,O
全,O
局,O
和,O
布,O
局,O
，,O
全,O
局,O
啊,O
，,O
的,O
部,O
部,O
署,O
就,O
更,O
机,O
动,O
，,O
,
嗯,O
。,O
,
在,O
这,O
一,O
次,O
我,O
觉,O
得,O
呢,O
，,O
大,O
规,O
模,O
隆,O
重,O
的,O
纪,O
念,O
呢,O
，,O
这,O
个,O
台,O
湾,O
光,O
复,O
六,O
十,O
周,O
年,O
呢,O
，,O
基,O
于,O
这,O
个,O
考,O
量,O
。,O
,
而,O
这,O
个,O
考,O
量,O
的,O
基,O
本,O
点,O
，,O
就,O
是,O
说,O
胡,B-PER
锦,M-PER
涛,E-PER
主,O
席,O
讲,O
，,O
讲,O
什,O
么,O
呢,O
，,O
,
就,O
是,O
要,O
把,O
争,O
取,O
，,O
台,O
湾,O
民,O
心,O
的,O
工,O
作,O
作,O
到,O
党,O
内,O
，,O
,
作,O
到,O
党,O
内,O
，,O
就,O
让,O
台,O
湾,O
人,O
民,O
也,O
同,O
样,O
感,O
受,O
到,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
的,O
十,O
三,O
亿,O
人,O
民,O
，,O
以,O
及,O
它,O
的,O
当,O
局,O
，,O
对,O
台,B-GPE
湾,E-GPE
的,O
光,O
复,O
这,O
事,O
情,O
他,O
是,O
重,O
视,O
的,O
，,O
,
这,O
个,O
重,O
视,O
远,O
远,O
超,O
过,O
于,O
，,O
过,O
去,O
台,O
湾,O
当,O
局,O
的,O
任,O
何,O
一,O
个,O
历,O
史,O
时,O
期,O
，,O
,
这,O
个,O
东,O
西,O
就,O
把,O
它,O
话,O
语,O
权,O
给,O
夺,O
回,O
来,O
了,O
，,O
,
这,O
个,O
很,O
重,O
要,O
我,O
觉,O
得,O
要,O
很,O
重,O
要,O
，,O
,
所,O
以,O
我,O
认,O
为,O
，,O
这,O
一,O
次,O
的,O
纪,O
念,O
光,O
复,O
的,O
这,O
么,O
大,O
规,O
模,O
的,O
高,O
规,O
格,O
，,O
实,O
际,O
上,O
预,O
示,O
着,O
中,B-ORG
共,E-ORG
的,O
对,O
台,S-GPE
政,O
策,O
一,O
个,O
比,O
较,O
大,O
的,O
变,O
化,O
，,O
,
特,O
别,O
是,O
它,O
过,O
去,O
立,O
场,O
，,O
阐,O
述,O
了,O
一,O
个,O
变,O
化,O
一,O
个,O
具,O
体,O
的,O
作,O
为,O
，,O
,
比,O
如,O
说,O
，,O
长,O
期,O
以,O
来,O
你,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
总,O
是,O
强,O
调,O
台,B-GPE
湾,E-GPE
是,O
中,B-GPE
国,E-GPE
不,O
可,O
分,O
割,O
的,O
一,O
部,O
分,O
，,O
,
两,O
岸,O
这,O
部,O
分,O
的,O
光,O
复,O
，,O
你,O
过,O
去,O
长,O
期,O
忽,O
略,O
不,O
谈,O
，,O
,
你,O
怎,O
么,O
能,O
证,O
明,O
是,O
你,O
这,O
部,O
份,O
呢,O
，,O
,
这,O
总,O
是,O
讲,O
什,O
么,O
历,O
史,O
三,O
国,O
啊,O
，,O
郑,B-PER
成,M-PER
功,E-PER
，,O
,
最,O
近,O
的,O
那,O
五,O
十,O
年,O
，,O
那,O
六,O
十,O
年,O
，,O
你,O
都,O
不,O
评,O
价,O
，,O
,
这,O
次,O
证,O
实,O
了,O
这,O
段,O
历,O
史,O
，,O
,
所,O
以,O
过,O
去,O
是,O
没,O
有,O
把,O
它,O
作,O
为,O
一,O
个,O
中,B-GPE
国,E-GPE
的,O
整,O
体,O
部,O
份,O
，,O
来,O
加,O
以,O
呢,O
对,O
待,O
，,O
加,O
以,O
评,O
价,O
，,O
,
这,O
次,O
做,O
到,O
了,O
。,O
,
第,O
二,O
点,O
，,O
这,O
次,O
的,O
高,O
调,O
高,O
规,O
格,O
（,O
（,O
）,O
）,O
具,O
有,O
实,O
质,O
性,O
的,O
务,O
实,O
性,O
的,O
转,O
变,O
，,O
,
过,O
去,O
有,O
一,O
种,O
放,O
空,O
炮,O
,
比,O
如,O
说,O
呢,O
，,O
比,O
如,O
说,O
经,O
常,O
是,O
居,O
高,O
临,O
下,O
的,O
照,O
本,O
宣,O
科,O
的,O
，,O
形,O
式,O
单,O
调,O
的,O
隔,O
靴,O
搔,O
痒,O
的,O
，,O
隔,O
岸,O
观,O
火,O
的,O
，,O
达,O
不,O
到,O
那,O
种,O
实,O
际,O
的,O
效,O
果,O
，,O
,
这,O
次,O
我,O
直,O
接,O
就,O
把,O
你,O
台,O
湾,O
同,O
胞,O
心,O
声,O
感,O
受,O
到,O
的,O
那,O
个,O
，,O
历,O
史,O
时,O
刻,O
，,O
我,O
做,O
为,O
一,O
个,O
评,O
价,O
，,O
,
两,O
岸,O
既,O
然,O
同,O
属,O
一,O
个,O
中,B-GPE
国,E-GPE
，,O
两,O
岸,O
人,O
民,O
既,O
然,O
为,O
抗,B-GPE
日,E-GPE
，,O
做,O
出,O
共,O
同,O
的,O
努,O
力,O
，,O
浴,O
血,O
奋,O
战,O
为,O
什,O
么,O
不,O
拿,O
那,O
个,O
整,O
体,O
的,O
历,O
史,O
观,O
，,O
整,O
体,O
历,O
史,O
薄,O
面,O
来,O
经,O
历,O
，,O
来,O
评,O
价,O
呢,O
,
这,O
次,O
也,O
做,O
到,O
了,O
，,O
,
我,O
认,O
为,O
呢,O
特,O
别,O
是,O
邀,O
请,O
，,O
驻,O
京,S-GPE
，,O
对,O
外,O
使,O
节,O
包,O
括,O
美,B-GPE
国,E-GPE
英,B-GPE
国,E-GPE
，,O
当,O
时,O
盟,O
军,O
联,O
军,O
甚,O
至,O
包,O
括,O
日,B-GPE
本,E-GPE
的,O
，,O
驻,B-ORG
华,M-ORG
使,M-ORG
馆,E-ORG
，,O
一,O
起,O
来,O
参,O
加,O
，,O
和,O
见,O
证,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
这,O
种,O
隆,O
重,O
的,O
纪,O
念,O
，,O
,
我,O
认,O
为,O
呢,O
，,O
他,O
释,O
放,O
的,O
善,O
意,O
也,O
就,O
是,O
向,O
国,O
际,O
社,O
会,O
这,O
个,O
，,O
同,O
属,O
一,O
个,O
中,B-GPE
国,E-GPE
，,O
历,O
史,O
是,O
不,O
能,O
割,O
裂,O
的,O
，,O
这,O
么,O
一,O
个,O
重,O
要,O
信,O
息,O
，,O
,
好,O
。,O
,
当,O
民,B-ORG
进,M-ORG
党,E-ORG
的,O
台,B-GPE
独,E-GPE
势,O
力,O
，,O
拒,O
绝,O
这,O
段,O
历,O
史,O
要,O
去,O
中,O
国,O
化,O
，,O
要,O
搞,O
文,O
化,O
台,B-GPE
独,E-GPE
，,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
毅,O
然,O
决,O
然,O
的,O
把,O
那,O
拿,O
过,O
来,O
。,O
,
就,O
是,O
我,O
刚,O
才,O
谈,O
到,O
的,O
，,O
把,O
话,O
语,O
权,O
，,O
诠,O
释,O
权,O
，,O
主,O
导,O
权,O
，,O
全,O
部,O
呢,O
，,O
掌,O
握,O
在,O
自,O
己,O
手,O
中,O
，,O
,
这,O
就,O
是,O
你,O
说,O
的,O
战,O
略,O
制,O
高,O
点,O
，,O
,
我,O
这,O
么,O
高,O
屋,O
建,O
瓴,O
，,O
这,O
个,O
历,O
史,O
的,O
解,O
释,O
权,O
和,O
话,O
语,O
权,O
掌,O
握,O
在,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
手,O
中,O
，,O
,
那,O
就,O
会,O
让,O
历,O
史,O
真,O
实,O
呢,O
，,O
更,O
有,O
完,O
整,O
的,O
浮,O
现,O
，,O
,
这,O
个,O
完,O
整,O
浮,O
现,O
是,O
服,O
务,O
于,O
，,O
整,O
体,O
的,O
，,O
两,O
岸,O
关,O
系,O
的,O
推,O
进,O
，,O
服,O
务,O
于,O
中,B-ORG
共,E-ORG
对,O
台,S-GPE
政,O
策,O
的,O
一,O
个,O
，,O
落,O
实,O
，,O
,
这,O
个,O
落,O
实,O
我,O
这,O
样,O
就,O
是,O
我,O
认,O
为,O
是,O
三,O
个,O
贴,O
近,O
，,O
,
啊,O
，,O
借,O
用,O
一,O
下,O
李,B-PER
长,M-PER
春,E-PER
先,O
生,O
那,O
个,O
三,O
个,O
，,O
贴,O
近,O
/,O
更,O
加,O
贴,O
近,O
台,B-GPE
湾,E-GPE
的,O
客,O
观,O
实,O
际,O
，,O
更,O
加,O
贴,O
近,O
台,B-GPE
湾,E-GPE
的,O
历,O
史,O
真,O
实,O
，,O
更,O
加,O
贴,O
近,O
或,O
者,O
试,O
图,O
贴,O
近,O
台,B-GPE
湾,E-GPE
的,O
主,O
流,O
民,O
意,O
，,O
,
这,O
三,O
个,O
贴,O
近,O
呢,O
希,O
望,O
也,O
就,O
是,O
说,O
呢,O
，,O
这,O
次,O
隆,O
重,O
的,O
纪,O
念,O
，,O
希,O
望,O
能,O
够,O
在,O
，,O
今,O
年,O
以,O
来,O
，,O
两,O
岸,O
关,O
系,O
新,O
的,O
形,O
式,O
变,O
化,O
发,O
展,O
，,O
之,O
下,O
，,O
大,O
框,O
架,O
下,O
争,O
取,O
，,O
争,O
夺,O
，,O
更,O
多,O
的,O
主,O
动,O
权,O
，,O
,
嗯,O
，,O
,
我,O
认,O
为,O
是,O
一,O
个,O
很,O
积,O
极,O
进,O
取,O
的,O
姿,O
态,O
，,O
,
我,O
的,O
评,O
价,O
给,O
的,O
分,O
数,O
比,O
较,O
高,O
，,O
,
嗯,O
，,O
这,O
个,O
看,O
到,O
的,O
今,O
天,O
啊,O
，,O
国,B-ORG
台,M-ORG
办,E-ORG
宣,O
布,O
，,O
,
那,O
么,O
在,O
十,O
天,O
之,O
后,O
，,O
北,O
京,O
方,O
面,O
呢,O
会,O
将,O
地,O
举,O
行,O
连,O
串,O
的,O
活,O
动,O
，,O
,
到,O
时,O
候,O
我,O
们,O
全,O
密,O
切,O
留,O
意,O
，,O
,
包,O
括,O
台,B-LOC
湾,M-LOC
岛,E-LOC
内,O
到,O
底,O
产,O
生,O
的,O
应,O
如,O
何,O
，,O
我,O
们,O
也,O
会,O
关,O
注,O
，,O
,
好,O
，,O
谢,O
谢,O
！,O
,
今,O
天,O
谈,O
到,O
这,O
。,O
,
好,O
，,O
今,O
晚,O
的,O
时,O
事,O
开,O
讲,O
就,O
到,O
这,O
，,O
,
明,O
天,O
仍,O
然,O
为,O
大,O
家,O
关,O
注,O
时,O
事,O
，,O
进,O
行,O
开,O
讲,O
。,O
,
祝,O
各,O
位,O
晚,O
安,O
！,O
,
Ｅ,O
Ｍ,O
Ｐ,O
Ｔ,O
Ｙ,O
,
Ｅ,O
Ｍ,O
Ｐ,O
Ｔ,O
Ｙ,O
,
各,O
位,O
好,O
，,O
紧,O
贴,O
时,O
事,O
，,O
现,O
在,O
开,O
讲,O
。,O
,
前,O
国,O
家,O
副,O
主,O
席,O
荣,B-PER
毅,M-PER
仁,E-PER
先,O
生,O
于,O
１,O
０,O
月,O
２,O
６,O
号,O
在,O
北,B-GPE
京,E-GPE
逝,O
世,O
，,O
,
那,O
么,O
前,O
不,O
久,O
我,O
们,O
的,O
记,O
者,O
胡,B-PER
玲,E-PER
采,O
访,O
到,O
荣,B-PER
毅,M-PER
仁,E-PER
先,O
生,O
的,O
儿,O
子,O
荣,B-PER
智,M-PER
健,E-PER
先,O
生,O
，,O
,
在,O
采,O
访,O
过,O
程,O
当,O
中,O
荣,B-PER
智,M-PER
健,E-PER
先,O
生,O
谈,O
到,O
了,O
他,O
父,O
亲,O
的,O
爱,O
国,O
情,O
怀,O
，,O
以,O
及,O
如,O
何,O
来,O
协,O
助,O
邓,B-PER
小,M-PER
平,E-PER
先,O
生,O
来,O
推,O
动,O
中,B-GPE
国,E-GPE
的,O
改,O
革,O
开,O
放,O
。,O
,
今,O
天,O
我,O
们,O
为,O
您,O
播,O
放,O
有,O
关,O
的,O
一,O
些,O
采,O
访,O
片,O
断,O
，,O
同,O
时,O
我,O
们,O
也,O
请,O
到,O
时,O
事,O
评,O
论,O
员,O
杨,B-PER
锦,M-PER
麟,E-PER
先,O
生,O
来,O
为,O
您,O
做,O
一,O
个,O
相,O
关,O
的,O
点,O
评,O
。,O
,
嗯,O
杨,S-PER
先,O
生,O
，,O
我,O
们,O
知,O
道,O
这,O
个,O
荣,B-PER
毅,M-PER
仁,E-PER
老,O
先,O
生,O
去,O
世,O
以,O
后,O
，,O
新,B-ORG
华,M-ORG
社,E-ORG
的,O
讣,O
告,O
里,O
面,O
它,O
对,O
他,O
的,O
评,O
价,O
相,O
当,O
地,O
高,O
，,O
你,O
是,O
怎,O
么,O
看,O
。,O
,
我,O
我,O
很,O
很,O
注,O
意,O
到,O
一,O
个,O
现,O
象,O
,
嗯,O
,
荣,B-PER
毅,M-PER
仁,E-PER
先,O
生,O
生,O
前,O
几,O
乎,O
很,O
少,O
接,O
受,O
媒,O
体,O
的,O
采,O
访,O
，,O
甚,O
至,O
包,O
括,O
电,O
子,O
媒,O
体,O
的,O
采,O
访,O
。,O
,
嗯,O
哼,O
,
那,O
么,O
他,O
的,O
这,O
个,O
逝,O
世,O
呢,O
，,O
当,O
然,O
也,O
是,O
中,O
国,O
人,O
民,O
的,O
一,O
个,O
损,O
失,O
噢,O
。,O
,
因,O
为,O
他,O
（,O
（,O
简,O
直,O
）,O
）,O
也,O
是,O
很,O
知,O
名,O
的,O
人,O
士,O
，,O
,
但,O
我,O
很,O
注,O
意,O
到,O
新,B-ORG
华,M-ORG
社,E-ORG
的,O
这,O
个,O
消,O
息,O
，,O
其,O
实,O
上,O
就,O
是,O
讣,O
告,O
啊,O
，,O
对,O
他,O
有,O
一,O
个,O
盖,O
棺,O
论,O
定,O
，,O
在,O
中,O
国,O
人,O
的,O
习,O
惯,O
大,O
概,O
形,O
象,O
，,O
有,O
几,O
个,O
这,O
个,O
定,O
位,O
。,O
,
中,O
国,O
现,O
代,O
民,O
族,O
工,O
业,O
，,O
工,O
商,O
业,O
者,O
的,O
杰,O
出,O
代,O
表,O
，,O
那,O
么,O
卓,O
越,O
的,O
国,O
家,O
领,O
导,O
人,O
。,O
还,O
有,O
一,O
个,O
伟,O
大,O
的,O
爱,O
国,O
主,O
义,O
，,O
共,O
产,O
主,O
义,O
战,O
士,O
。,O
,
到,O
后,O
面,O
就,O
是,O
一,O
些,O
他,O
过,O
去,O
担,O
任,O
过,O
重,O
要,O
的,O
职,O
务,O
。,O
,
我,O
的,O
兴,O
趣,O
点,O
不,O
在,O
于,O
现,O
代,O
民,O
族,O
工,O
业,O
的,O
这,O
个,O
杰,O
出,O
代,O
表,O
,
嗯,O
,
因,O
为,O
荣,S-PER
家,O
是,O
旧,O
中,O
国,O
时,O
代,O
的,O
十,O
大,O
巨,O
富,O
，,O
也,O
是,O
中,O
国,O
民,O
族,O
工,O
业,O
的,O
一,O
个,O
先,O
驱,O
先,O
行,O
，,O
,
中,O
国,O
民,O
族,O
资,O
产,O
阶,O
级,O
和,O
中,O
国,O
民,O
族,O
工,O
业,O
的,O
发,O
展,O
当,O
然,O
有,O
功,O
不,O
可,O
没,O
的,O
一,O
个,O
贡,O
献,O
，,O
,
嗯,O
,
那,O
么,O
建,O
国,O
以,O
后,O
当,O
然,O
在,O
这,O
个,O
公,O
私,O
合,O
营,O
，,O
社,O
会,O
主,O
义,O
的,O
这,O
个,O
建,O
设,O
过,O
程,O
中,O
荣,S-PER
家,O
扮,O
演,O
的,O
角,O
色,O
也,O
是,O
不,O
可,O
忽,O
略,O
的,O
。,O
,
嗯,O
,
那,O
就,O
是,O
说,O
甚,O
至,O
过,O
去,O
有,O
的,O
国,O
家,O
领,O
导,O
人,O
讲,O
，,O
就,O
是,O
十,O
个,O
怎,O
么,O
样,O
个,O
巨,O
富,O
抵,O
不,O
过,O
一,O
个,O
荣,B-PER
荣,M-PER
毅,M-PER
仁,E-PER
或,O
者,O
荣,S-PER
家,O
的,O
这,O
么,O
一,O
个,O
后,O
代,O
，,O
,
可,O
见,O
荣,S-PER
家,O
在,O
中,O
国,O
近,O
现,O
代,O
史,O
中,O
的,O
这,O
个,O
份,O
量,O
是,O
很,O
重,O
的,O
。,O
,
卓,O
越,O
的,O
国,O
家,O
领,O
导,O
人,O
，,O
你,O
知,O
道,O
担,O
任,O
过,O
国,O
家,O
副,O
主,O
席,O
，,O
人,B-ORG
大,M-ORG
常,M-ORG
委,M-ORG
会,E-ORG
副,O
委,O
员,O
长,O
，,O
还,O
有,O
政,B-ORG
协,E-ORG
副,O
主,O
席,O
。,O
即,O
便,O
是,O
退,O
休,O
以,O
后,O
那,O
么,O
之,O
前,O
也,O
在,O
扮,O
演,O
着,O
很,O
多,O
很,O
多,O
，,O
重,O
要,O
的,O
社,O
会,O
工,O
作,O
的,O
角,O
色,O
。,O
,
这,O
个,O
过,O
程,O
我,O
讲,O
，,O
注,O
意,O
到,O
就,O
是,O
现,O
代,O
民,O
族,O
商,O
工,O
工,O
商,O
业,O
者,O
的,O
杰,O
出,O
代,O
表,O
，,O
我,O
现,O
在,O
是,O
无,O
可,O
质,O
疑,O
的,O
，,O
但,O
是,O
一,O
个,O
伟,O
大,O
的,O
爱,O
国,O
主,O
义,O
者,O
。,O
我,O
觉,O
得,O
是,O
无,O
可,O
质,O
疑,O
的,O
。,O
,
荣,S-PER
家,O
在,O
一,O
九,O
四,O
九,O
年,O
以,O
后,O
选,O
择,O
留,O
在,O
中,B-GPE
国,M-GPE
大,M-GPE
陆,E-GPE
，,O
跟,O
共,B-ORG
产,M-ORG
党,E-ORG
，,O
休,O
戚,O
与,O
共,O
，,O
,
这,O
一,O
点,O
呢,O
这,O
一,O
点,O
呢,O
也,O
是,O
受,O
到,O
共,B-ORG
产,M-ORG
党,E-ORG
多,O
年,O
来,O
的,O
一,O
些,O
肯,O
定,O
和,O
重,O
视,O
。,O
,
对,O
,
一,O
个,O
共,O
产,O
主,O
义,O
者,O
，,O
那,O
么,O
好,O
了,O
一,O
个,O
现,O
代,O
民,O
族,O
工,O
商,O
业,O
的,O
杰,O
出,O
代,O
表,O
和,O
共,O
产,O
主,O
义,O
战,O
士,O
，,O
他,O
们,O
之,O
间,O
的,O
关,O
系,O
是,O
什,O
么,O
呢,O
？,O
内,O
在,O
的,O
逻,O
辑,O
关,O
系,O
是,O
什,O
么,O
呢,O
？,O
,
海,O
外,O
很,O
多,O
媒,O
体,O
在,O
报,O
道,O
过,O
程,O
当,O
中,O
可,O
能,O
会,O
忽,O
略,O
掉,O
这,O
一,O
点,O
，,O
,
那,O
这,O
其,O
实,O
也,O
许,O
它,O
后,O
面,O
有,O
很,O
多,O
的,O
故,O
事,O
。,O
,
那,O
我,O
想,O
起,O
了,O
这,O
个,O
前,O
国,O
家,O
主,O
席,O
宋,B-PER
庆,M-PER
龄,E-PER
逝,O
世,O
的,O
时,O
候,O
好,O
象,O
，,O
她,O
讣,O
告,O
里,O
面,O
正,O
式,O
的,O
那,O
个,O
接,O
受,O
她,O
的,O
这,O
一,O
要,O
求,O
，,O
就,O
是,O
成,O
为,O
中,B-ORG
国,M-ORG
共,M-ORG
产,M-ORG
党,E-ORG
党,O
员,O
。,O
,
嗯,O
,
那,O
么,O
在,O
中,B-GPE
国,E-GPE
的,O
政,O
治,O
生,O
活,O
中,O
这,O
当,O
然,O
也,O
是,O
一,O
个,O
至,O
高,O
无,O
上,O
荣,O
誉,O
。,O
,
那,O
么,O
这,O
里,O
面,O
呢,O
，,O
今,O
天,O
这,O
个,O
荣,B-PER
毅,M-PER
仁,E-PER
先,O
生,O
的,O
讣,O
告,O
是,O
没,O
有,O
提,O
到,O
这,O
一,O
点,O
,
但,O
我,O
相,O
信,O
，,O
这,O
对,O
于,O
现,O
代,O
民,O
族,O
工,O
商,O
业,O
者,O
，,O
或,O
者,O
杰,O
出,O
的,O
代,O
表,O
，,O
这,O
个,O
